# Feltyrion Explorer — star index

Total stars: 7550. Each star has an HTML page at /stars/<name>
and a plain-text page at /stars/<name>.txt. See /llms.txt for the full
index and a description of all data fields.

- [+NAN DYAMS](/feltyrion-explorer/stars/+NAN DYAMS.txt): S11 — 0 bodies (0 planets, 0 moons)
- [60EIGHT](/feltyrion-explorer/stars/60EIGHT.txt): S04 — 72 bodies (17 planets, 55 moons)
- [65536](/feltyrion-explorer/stars/65536.txt): S00 — 32 bodies (9 planets, 23 moons)
- [8-GAVAHAV](/feltyrion-explorer/stars/8-GAVAHAV.txt): S08 — 0 bodies (0 planets, 0 moons)
- [A DE LIAN DE XIN](/feltyrion-explorer/stars/A DE LIAN DE XIN.txt): S00 — 19 bodies (12 planets, 7 moons)
- [A DRY WELL](/feltyrion-explorer/stars/A DRY WELL.txt): S06 — 0 bodies (0 planets, 0 moons)
- [A FALSE HOPE](/feltyrion-explorer/stars/A FALSE HOPE.txt): S08 — 0 bodies (0 planets, 0 moons)
- [A LITHIUM OASIS 1](/feltyrion-explorer/stars/A LITHIUM OASIS 1.txt): S06 — 0 bodies (0 planets, 0 moons)
- [A LONE TEARDROP](/feltyrion-explorer/stars/A LONE TEARDROP.txt): S00 — 0 bodies (0 planets, 0 moons)
- [A NEW HOPE?](/feltyrion-explorer/stars/A NEW HOPE.txt): S00 — 39 bodies (7 planets, 32 moons)
- [A SLOW BOAT TO FENIA](/feltyrion-explorer/stars/A SLOW BOAT TO FENIA.txt): S08 — 4 bodies (3 planets, 1 moons)
- [A TRUE MIRACLE](/feltyrion-explorer/stars/A TRUE MIRACLE.txt): S04 — 34 bodies (9 planets, 25 moons)
- [A-SO-IS](/feltyrion-explorer/stars/A-SO-IS.txt): S06 — 0 bodies (0 planets, 0 moons)
- [A.A.A.](/feltyrion-explorer/stars/A.A.A.txt): S00 — 3 bodies (3 planets, 0 moons)
- [AAAAAAGH](/feltyrion-explorer/stars/AAAAAAGH.txt): S10 — 1 bodies (1 planets, 0 moons)
- [AALIYAH](/feltyrion-explorer/stars/AALIYAH.txt): S06 — 0 bodies (0 planets, 0 moons)
- [AARAU](/feltyrion-explorer/stars/AARAU.txt): S01 — 32 bodies (10 planets, 22 moons)
- [AARON](/feltyrion-explorer/stars/AARON.txt): S03 — 0 bodies (0 planets, 0 moons)
- [ABANDONMENT](/feltyrion-explorer/stars/ABANDONMENT.txt): S11 — 0 bodies (0 planets, 0 moons)
- [ABATLU](/feltyrion-explorer/stars/ABATLU.txt): S04 — 2 bodies (2 planets, 0 moons)
- [ABBYS](/feltyrion-explorer/stars/ABBYS.txt): S03 — 1 bodies (1 planets, 0 moons)
- [ABDEC](/feltyrion-explorer/stars/ABDEC.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ABI](/feltyrion-explorer/stars/ABI.txt): S09 — 76 bodies (8 planets, 68 moons)
- [ABIGAIL](/feltyrion-explorer/stars/ABIGAIL.txt): S05 — 4 bodies (3 planets, 1 moons)
- [ABRAHAM](/feltyrion-explorer/stars/ABRAHAM.txt): S09 — 80 bodies (20 planets, 60 moons)
- [ABRASIVEATER](/feltyrion-explorer/stars/ABRASIVEATER.txt): S00 — 10 bodies (6 planets, 4 moons)
- [ABRAXIS](/feltyrion-explorer/stars/ABRAXIS.txt): S01 — 21 bodies (3 planets, 18 moons)
- [ABSTRUSE](/feltyrion-explorer/stars/ABSTRUSE.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ABUNDANCE](/feltyrion-explorer/stars/ABUNDANCE.txt): S00 — 40 bodies (7 planets, 33 moons)
- [ACATO MAIOR](/feltyrion-explorer/stars/ACATO MAIOR.txt): S08 — 48 bodies (6 planets, 42 moons)
- [ACCOMPANIED](/feltyrion-explorer/stars/ACCOMPANIED.txt): S08 — 36 bodies (6 planets, 30 moons)
- [ACHATES](/feltyrion-explorer/stars/ACHATES.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ACHERON](/feltyrion-explorer/stars/ACHERON.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ACHEWOOD](/feltyrion-explorer/stars/ACHEWOOD.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ACHILLE](/feltyrion-explorer/stars/ACHILLE.txt): S00 — 0 bodies (0 planets, 0 moons)
- [ACHILLES](/feltyrion-explorer/stars/ACHILLES.txt): S10 — 1 bodies (1 planets, 0 moons)
- [ACKANDUA](/feltyrion-explorer/stars/ACKANDUA.txt): S00 — 20 bodies (12 planets, 8 moons)
- [ACKENROHM](/feltyrion-explorer/stars/ACKENROHM.txt): S00 — 1 bodies (1 planets, 0 moons)
- [ACORES](/feltyrion-explorer/stars/ACORES.txt): S00 — 14 bodies (6 planets, 8 moons)
- [ACQUA MARINE](/feltyrion-explorer/stars/ACQUA MARINE.txt): S01 — 80 bodies (16 planets, 64 moons)
- [ACUFF](/feltyrion-explorer/stars/ACUFF.txt): S03 — 36 bodies (11 planets, 25 moons)
- [ADAMASTOR](/feltyrion-explorer/stars/ADAMASTOR.txt): S02 — 4 bodies (4 planets, 0 moons)
- [ADDUTCHYD](/feltyrion-explorer/stars/ADDUTCHYD.txt): S01 — 0 bodies (0 planets, 0 moons)
- [ADELEUM-ORANGE](/feltyrion-explorer/stars/ADELEUM-ORANGE.txt): S04 — 35 bodies (16 planets, 19 moons)
- [ADELPHE](/feltyrion-explorer/stars/ADELPHE.txt): S02 — 3 bodies (3 planets, 0 moons)
- [ADION](/feltyrion-explorer/stars/ADION.txt): S02 — 8 bodies (8 planets, 0 moons)
- [ADMIRAL FOCAL](/feltyrion-explorer/stars/ADMIRAL FOCAL.txt): S00 — 0 bodies (0 planets, 0 moons)
- [ADORMAROOS](/feltyrion-explorer/stars/ADORMAROOS.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ADRANX](/feltyrion-explorer/stars/ADRANX.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ADRASTHEA](/feltyrion-explorer/stars/ADRASTHEA.txt): S00 — 31 bodies (12 planets, 19 moons)
- [ADRENAIA](/feltyrion-explorer/stars/ADRENAIA.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ADRIAN'S STAR](/feltyrion-explorer/stars/ADRIAN'S STAR.txt): S00 — 18 bodies (10 planets, 8 moons)
- [ADURS](/feltyrion-explorer/stars/ADURS.txt): S01 — 62 bodies (18 planets, 44 moons)
- [AEEIIEEA](/feltyrion-explorer/stars/AEEIIEEA.txt): S00 — 2 bodies (2 planets, 0 moons)
- [AEGYPTUS MINORI](/feltyrion-explorer/stars/AEGYPTUS MINORI.txt): S00 — 1 bodies (1 planets, 0 moons)
- [AEVIL](/feltyrion-explorer/stars/AEVIL.txt): S04 — 15 bodies (7 planets, 8 moons)
- [AEWIREK](/feltyrion-explorer/stars/AEWIREK.txt): S00 — 0 bodies (0 planets, 0 moons)
- [AEX](/feltyrion-explorer/stars/AEX.txt): S00 — 38 bodies (10 planets, 28 moons)
- [AEYR](/feltyrion-explorer/stars/AEYR.txt): S08 — 3 bodies (2 planets, 1 moons)
- [AFEAG](/feltyrion-explorer/stars/AFEAG.txt): S07 — 1 bodies (1 planets, 0 moons)
- [AFFUDDY](/feltyrion-explorer/stars/AFFUDDY.txt): S07 — 0 bodies (0 planets, 0 moons)
- [AFTERIMAGE](/feltyrion-explorer/stars/AFTERIMAGE.txt): S02 — 5 bodies (5 planets, 0 moons)
- [AGARASH](/feltyrion-explorer/stars/AGARASH.txt): S03 — 80 bodies (15 planets, 65 moons)
- [AGEAD](/feltyrion-explorer/stars/AGEAD.txt): S07 — 0 bodies (0 planets, 0 moons)
- [AGHE](/feltyrion-explorer/stars/AGHE.txt): S01 — 25 bodies (10 planets, 15 moons)
- [AGNI](/feltyrion-explorer/stars/AGNI.txt): S01 — 7 bodies (5 planets, 2 moons)
- [AGNOSIA](/feltyrion-explorer/stars/AGNOSIA.txt): S00 — 36 bodies (8 planets, 28 moons)
- [AGRADONIOUS](/feltyrion-explorer/stars/AGRADONIOUS.txt): S02 — 3 bodies (3 planets, 0 moons)
- [AGRESTYNA](/feltyrion-explorer/stars/AGRESTYNA.txt): S07 — 0 bodies (0 planets, 0 moons)
- [AGRINODA](/feltyrion-explorer/stars/AGRINODA.txt): S00 — 20 bodies (6 planets, 14 moons)
- [AHAR](/feltyrion-explorer/stars/AHAR.txt): S00 — 25 bodies (12 planets, 13 moons)
- [AIRA](/feltyrion-explorer/stars/AIRA.txt): S00 — 17 bodies (6 planets, 11 moons)
- [AIRNOD](/feltyrion-explorer/stars/AIRNOD.txt): S06 — 0 bodies (0 planets, 0 moons)
- [AIRONTO](/feltyrion-explorer/stars/AIRONTO.txt): S04 — 58 bodies (17 planets, 41 moons)
- [AISHE](/feltyrion-explorer/stars/AISHE.txt): S05 — 0 bodies (0 planets, 0 moons)
- [AIUR](/feltyrion-explorer/stars/AIUR.txt): S00 — 25 bodies (11 planets, 14 moons)
- [AJ HIJISASLIS](/feltyrion-explorer/stars/AJ HIJISASLIS.txt): S05 — 3 bodies (3 planets, 0 moons)
- [AJHSEDLIJSESIA](/feltyrion-explorer/stars/AJHSEDLIJSESIA.txt): S00 — 1 bodies (1 planets, 0 moons)
- [AJIASEHAVIT](/feltyrion-explorer/stars/AJIASEHAVIT.txt): S00 — 7 bodies (6 planets, 1 moons)
- [AJTARSI](/feltyrion-explorer/stars/AJTARSI.txt): S01 — 6 bodies (5 planets, 1 moons)
- [AJTIDE](/feltyrion-explorer/stars/AJTIDE.txt): S10 — 0 bodies (0 planets, 0 moons)
- [AKAISA](/feltyrion-explorer/stars/AKAISA.txt): S00 — 7 bodies (4 planets, 3 moons)
- [AKALKARJI](/feltyrion-explorer/stars/AKALKARJI.txt): S07 — 0 bodies (0 planets, 0 moons)
- [AKALKHSAFEN](/feltyrion-explorer/stars/AKALKHSAFEN.txt): S01 — 54 bodies (16 planets, 38 moons)
- [AKJOS](/feltyrion-explorer/stars/AKJOS.txt): S07 — 1 bodies (1 planets, 0 moons)
- [AKLYORNAP](/feltyrion-explorer/stars/AKLYORNAP.txt): S02 — 8 bodies (8 planets, 0 moons)
- [AKTRE](/feltyrion-explorer/stars/AKTRE.txt): S08 — 0 bodies (0 planets, 0 moons)
- [AKYAASLE](/feltyrion-explorer/stars/AKYAASLE.txt): S09 — 0 bodies (0 planets, 0 moons)
- [AKYAY](/feltyrion-explorer/stars/AKYAY.txt): S02 — 8 bodies (8 planets, 0 moons)
- [AL ANDALUS](/feltyrion-explorer/stars/AL ANDALUS.txt): S00 — 10 bodies (6 planets, 4 moons)
- [AL FASEQ](/feltyrion-explorer/stars/AL FASEQ.txt): S00 — 34 bodies (10 planets, 24 moons)
- [AL-MANSUR](/feltyrion-explorer/stars/AL-MANSUR.txt): S09 — 80 bodies (10 planets, 70 moons)
- [ALAN PARSONS](/feltyrion-explorer/stars/ALAN PARSONS.txt): S00 — 1 bodies (1 planets, 0 moons)
- [ALAN-YOUNG](/feltyrion-explorer/stars/ALAN-YOUNG.txt): S09 — 80 bodies (17 planets, 63 moons)
- [ALARA](/feltyrion-explorer/stars/ALARA.txt): S04 — 62 bodies (16 planets, 46 moons)
- [ALBATROSS](/feltyrion-explorer/stars/ALBATROSS.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ALBEDO](/feltyrion-explorer/stars/ALBEDO.txt): S10 — 1 bodies (1 planets, 0 moons)
- [ALBINONI](/feltyrion-explorer/stars/ALBINONI.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALBOREN](/feltyrion-explorer/stars/ALBOREN.txt): S00 — 33 bodies (10 planets, 23 moons)
- [ALCHEMIST](/feltyrion-explorer/stars/ALCHEMIST.txt): S04 — 53 bodies (12 planets, 41 moons)
- [ALDERAAN](/feltyrion-explorer/stars/ALDERAAN.txt): S00 — 10 bodies (5 planets, 5 moons)
- [ALDRIN](/feltyrion-explorer/stars/ALDRIN.txt): S00 — 26 bodies (11 planets, 15 moons)
- [ALEIA](/feltyrion-explorer/stars/ALEIA.txt): S03 — 4 bodies (4 planets, 0 moons)
- [ALEKSIS](/feltyrion-explorer/stars/ALEKSIS.txt): S02 — 7 bodies (7 planets, 0 moons)
- [ALEPH 0](/feltyrion-explorer/stars/ALEPH 0.txt): S00 — 16 bodies (8 planets, 8 moons)
- [ALEX'S RADIANCE](/feltyrion-explorer/stars/ALEX'S RADIANCE.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALEXANDER_HAMILTON](/feltyrion-explorer/stars/ALEXANDER_HAMILTON.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALEXANDROS](/feltyrion-explorer/stars/ALEXANDROS.txt): S00 — 1 bodies (1 planets, 0 moons)
- [ALEXIA](/feltyrion-explorer/stars/ALEXIA.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALFALFA](/feltyrion-explorer/stars/ALFALFA.txt): S03 — 38 bodies (10 planets, 28 moons)
- [ALFONIA ALPHA](/feltyrion-explorer/stars/ALFONIA ALPHA.txt): S08 — 2 bodies (2 planets, 0 moons)
- [ALGERON](/feltyrion-explorer/stars/ALGERON.txt): S00 — 30 bodies (7 planets, 23 moons)
- [ALGOL II](/feltyrion-explorer/stars/ALGOL II.txt): S00 — 2 bodies (2 planets, 0 moons)
- [ALGONDARIS](/feltyrion-explorer/stars/ALGONDARIS.txt): S03 — 19 bodies (3 planets, 16 moons)
- [ALGUST](/feltyrion-explorer/stars/ALGUST.txt): S00 — 30 bodies (11 planets, 19 moons)
- [ALIBI](/feltyrion-explorer/stars/ALIBI.txt): S08 — 0 bodies (0 planets, 0 moons)
- [ALIREBYU](/feltyrion-explorer/stars/ALIREBYU.txt): S08 — 0 bodies (0 planets, 0 moons)
- [ALIS](/feltyrion-explorer/stars/ALIS.txt): S00 — 46 bodies (12 planets, 34 moons)
- [ALISON MOORE](/feltyrion-explorer/stars/ALISON MOORE.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALKHASFH](/feltyrion-explorer/stars/ALKHASFH.txt): S08 — 0 bodies (0 planets, 0 moons)
- [ALKHDHALI](/feltyrion-explorer/stars/ALKHDHALI.txt): S11 — 5 bodies (3 planets, 2 moons)
- [ALKHHS TRISYL](/feltyrion-explorer/stars/ALKHHS TRISYL.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALKHONA](/feltyrion-explorer/stars/ALKHONA.txt): S08 — 0 bodies (0 planets, 0 moons)
- [ALKHSA](/feltyrion-explorer/stars/ALKHSA.txt): S01 — 41 bodies (10 planets, 31 moons)
- [ALKHSA TREKHAAS](/feltyrion-explorer/stars/ALKHSA TREKHAAS.txt): S03 — 2 bodies (2 planets, 0 moons)
- [ALLUTUPPURAINEN](/feltyrion-explorer/stars/ALLUTUPPURAINEN.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ALMA](/feltyrion-explorer/stars/ALMA.txt): S08 — 8 bodies (3 planets, 5 moons)
- [ALMEIN](/feltyrion-explorer/stars/ALMEIN.txt): S00 — 7 bodies (5 planets, 2 moons)
- [ALONE](/feltyrion-explorer/stars/ALONE.txt): S00 — 0 bodies (0 planets, 0 moons)
- [ALONER](/feltyrion-explorer/stars/ALONER.txt): S00 — 0 bodies (0 planets, 0 moons)
- [ALONESS](/feltyrion-explorer/stars/ALONESS.txt): S00 — 1 bodies (1 planets, 0 moons)
- [ALPHA 2007](/feltyrion-explorer/stars/ALPHA 2007.txt): S11 — 6 bodies (5 planets, 1 moons)
- [ALPHA ABYSSALIS](/feltyrion-explorer/stars/ALPHA ABYSSALIS.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ALPHA DENGIS](/feltyrion-explorer/stars/ALPHA DENGIS.txt): S03 — 32 bodies (15 planets, 17 moons)
- [ALPHA DENGUEDU](/feltyrion-explorer/stars/ALPHA DENGUEDU.txt): S08 — 68 bodies (7 planets, 61 moons)
- [ALPHA I](/feltyrion-explorer/stars/ALPHA I.txt): S00 — 13 bodies (7 planets, 6 moons)
- [ALPHA JELLYSIS](/feltyrion-explorer/stars/ALPHA JELLYSIS.txt): S00 — 11 bodies (5 planets, 6 moons)
- [ALPHA JENNESIK](/feltyrion-explorer/stars/ALPHA JENNESIK.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ALPHA STAR](/feltyrion-explorer/stars/ALPHA STAR.txt): S00 — 5 bodies (4 planets, 1 moons)
- [ALPHA STICK](/feltyrion-explorer/stars/ALPHA STICK.txt): S00 — 30 bodies (6 planets, 24 moons)
- [ALPHATHIRTY](/feltyrion-explorer/stars/ALPHATHIRTY.txt): S03 — 6 bodies (4 planets, 2 moons)
- [ALPORIS](/feltyrion-explorer/stars/ALPORIS.txt): S00 — 27 bodies (7 planets, 20 moons)
- [ALPUL 100](/feltyrion-explorer/stars/ALPUL 100.txt): S11 — 23 bodies (5 planets, 18 moons)
- [ALSAKI CC](/feltyrion-explorer/stars/ALSAKI CC.txt): S08 — 13 bodies (3 planets, 10 moons)
- [ALSAKI CCI](/feltyrion-explorer/stars/ALSAKI CCI.txt): S02 — 8 bodies (8 planets, 0 moons)
- [ALSAKI CCII](/feltyrion-explorer/stars/ALSAKI CCII.txt): S10 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CCIII](/feltyrion-explorer/stars/ALSAKI CCIII.txt): S05 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CCIIL](/feltyrion-explorer/stars/ALSAKI CCIIL.txt): S11 — 3 bodies (3 planets, 0 moons)
- [ALSAKI CCIIX](/feltyrion-explorer/stars/ALSAKI CCIIX.txt): S11 — 3 bodies (3 planets, 0 moons)
- [ALSAKI CCIIXL](/feltyrion-explorer/stars/ALSAKI CCIIXL.txt): S02 — 4 bodies (4 planets, 0 moons)
- [ALSAKI CCIL](/feltyrion-explorer/stars/ALSAKI CCIL.txt): S05 — 2 bodies (2 planets, 0 moons)
- [ALSAKI CCIV](/feltyrion-explorer/stars/ALSAKI CCIV.txt): S10 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CCIX](/feltyrion-explorer/stars/ALSAKI CCIX.txt): S10 — 2 bodies (2 planets, 0 moons)
- [ALSAKI CCIXL](/feltyrion-explorer/stars/ALSAKI CCIXL.txt): S02 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CCL](/feltyrion-explorer/stars/ALSAKI CCL.txt): S04 — 11 bodies (6 planets, 5 moons)
- [ALSAKI CCV](/feltyrion-explorer/stars/ALSAKI CCV.txt): S09 — 56 bodies (10 planets, 46 moons)
- [ALSAKI CCVI](/feltyrion-explorer/stars/ALSAKI CCVI.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CCVII](/feltyrion-explorer/stars/ALSAKI CCVII.txt): S02 — 8 bodies (8 planets, 0 moons)
- [ALSAKI CCX](/feltyrion-explorer/stars/ALSAKI CCX.txt): S11 — 6 bodies (4 planets, 2 moons)
- [ALSAKI CCXI](/feltyrion-explorer/stars/ALSAKI CCXI.txt): S11 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CCXII](/feltyrion-explorer/stars/ALSAKI CCXII.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CCXIII](/feltyrion-explorer/stars/ALSAKI CCXIII.txt): S09 — 20 bodies (7 planets, 13 moons)
- [ALSAKI CCXIIX](/feltyrion-explorer/stars/ALSAKI CCXIIX.txt): S11 — 7 bodies (5 planets, 2 moons)
- [ALSAKI CCXIV](/feltyrion-explorer/stars/ALSAKI CCXIV.txt): S02 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CCXIX](/feltyrion-explorer/stars/ALSAKI CCXIX.txt): S10 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CCXL](/feltyrion-explorer/stars/ALSAKI CCXL.txt): S01 — 5 bodies (4 planets, 1 moons)
- [ALSAKI CCXLI](/feltyrion-explorer/stars/ALSAKI CCXLI.txt): S00 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CCXLII](/feltyrion-explorer/stars/ALSAKI CCXLII.txt): S01 — 76 bodies (18 planets, 58 moons)
- [ALSAKI CCXLIII](/feltyrion-explorer/stars/ALSAKI CCXLIII.txt): S07 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CCXLIV](/feltyrion-explorer/stars/ALSAKI CCXLIV.txt): S03 — 2 bodies (2 planets, 0 moons)
- [ALSAKI CCXLV](/feltyrion-explorer/stars/ALSAKI CCXLV.txt): S08 — 2 bodies (2 planets, 0 moons)
- [ALSAKI CCXLVI](/feltyrion-explorer/stars/ALSAKI CCXLVI.txt): S05 — 3 bodies (3 planets, 0 moons)
- [ALSAKI CCXLVII](/feltyrion-explorer/stars/ALSAKI CCXLVII.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CCXV](/feltyrion-explorer/stars/ALSAKI CCXV.txt): S01 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CCXVI](/feltyrion-explorer/stars/ALSAKI CCXVI.txt): S02 — 3 bodies (3 planets, 0 moons)
- [ALSAKI CCXVII](/feltyrion-explorer/stars/ALSAKI CCXVII.txt): S02 — 7 bodies (7 planets, 0 moons)
- [ALSAKI CCXX](/feltyrion-explorer/stars/ALSAKI CCXX.txt): S10 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CCXXI](/feltyrion-explorer/stars/ALSAKI CCXXI.txt): S10 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CCXXII](/feltyrion-explorer/stars/ALSAKI CCXXII.txt): S11 — 3 bodies (3 planets, 0 moons)
- [ALSAKI CCXXIII](/feltyrion-explorer/stars/ALSAKI CCXXIII.txt): S00 — 45 bodies (12 planets, 33 moons)
- [ALSAKI CCXXIIX](/feltyrion-explorer/stars/ALSAKI CCXXIIX.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CCXXIV](/feltyrion-explorer/stars/ALSAKI CCXXIV.txt): S09 — 73 bodies (13 planets, 60 moons)
- [ALSAKI CCXXIX](/feltyrion-explorer/stars/ALSAKI CCXXIX.txt): S03 — 51 bodies (15 planets, 36 moons)
- [ALSAKI CCXXV](/feltyrion-explorer/stars/ALSAKI CCXXV.txt): S07 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CCXXVI](/feltyrion-explorer/stars/ALSAKI CCXXVI.txt): S05 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CCXXVII](/feltyrion-explorer/stars/ALSAKI CCXXVII.txt): S09 — 80 bodies (19 planets, 61 moons)
- [ALSAKI CCXXX](/feltyrion-explorer/stars/ALSAKI CCXXX.txt): S05 — 3 bodies (3 planets, 0 moons)
- [ALSAKI CCXXXI](/feltyrion-explorer/stars/ALSAKI CCXXXI.txt): S00 — 23 bodies (9 planets, 14 moons)
- [ALSAKI CCXXXII](/feltyrion-explorer/stars/ALSAKI CCXXXII.txt): S10 — 2 bodies (2 planets, 0 moons)
- [ALSAKI CCXXXIII](/feltyrion-explorer/stars/ALSAKI CCXXXIII.txt): S09 — 80 bodies (11 planets, 69 moons)
- [ALSAKI CCXXXIV](/feltyrion-explorer/stars/ALSAKI CCXXXIV.txt): S10 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CCXXXV](/feltyrion-explorer/stars/ALSAKI CCXXXV.txt): S09 — 80 bodies (20 planets, 60 moons)
- [ALSAKI CCXXXVI](/feltyrion-explorer/stars/ALSAKI CCXXXVI.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CCXXXVII](/feltyrion-explorer/stars/ALSAKI CCXXXVII.txt): S03 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CIC](/feltyrion-explorer/stars/ALSAKI CIC.txt): S02 — 3 bodies (3 planets, 0 moons)
- [ALSAKI CIIC](/feltyrion-explorer/stars/ALSAKI CIIC.txt): S09 — 26 bodies (5 planets, 21 moons)
- [ALSAKI CIIVC](/feltyrion-explorer/stars/ALSAKI CIIVC.txt): S03 — 32 bodies (12 planets, 20 moons)
- [ALSAKI CIIX](/feltyrion-explorer/stars/ALSAKI CIIX.txt): S00 — 1 bodies (1 planets, 0 moons)
- [ALSAKI CIIXC](/feltyrion-explorer/stars/ALSAKI CIIXC.txt): S09 — 80 bodies (13 planets, 67 moons)
- [ALSAKI CIIXXC](/feltyrion-explorer/stars/ALSAKI CIIXXC.txt): S04 — 26 bodies (12 planets, 14 moons)
- [ALSAKI CIV](/feltyrion-explorer/stars/ALSAKI CIV.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CIVC](/feltyrion-explorer/stars/ALSAKI CIVC.txt): S02 — 5 bodies (5 planets, 0 moons)
- [ALSAKI CIVXC](/feltyrion-explorer/stars/ALSAKI CIVXC.txt): S05 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CIX](/feltyrion-explorer/stars/ALSAKI CIX.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CIXC](/feltyrion-explorer/stars/ALSAKI CIXC.txt): S01 — 45 bodies (18 planets, 27 moons)
- [ALSAKI CIXXC](/feltyrion-explorer/stars/ALSAKI CIXXC.txt): S00 — 15 bodies (6 planets, 9 moons)
- [ALSAKI CV](/feltyrion-explorer/stars/ALSAKI CV.txt): S05 — 4 bodies (3 planets, 1 moons)
- [ALSAKI CVC](/feltyrion-explorer/stars/ALSAKI CVC.txt): S06 — 0 bodies (0 planets, 0 moons)
- [ALSAKI CVCI](/feltyrion-explorer/stars/ALSAKI CVCI.txt): S01 — 3 bodies (3 planets, 0 moons)
- [ALSAKI CVCII](/feltyrion-explorer/stars/ALSAKI CVCII.txt): S03 — 6 bodies (4 planets, 2 moons)
